================================================================================================
PRODUCT SCORECARD - COST METRICS
================================================================================================
cfg          throughput sim/real  abs err  gap vs A    gpu_s/1k sim    real*  abs err       hit sim/real  abs err  gap vs A
A          209.9/207.7           +1.1%         -           4.521    4.514    +0.2%        0.862/0.855    +0.8%     0.0pt
B          112.3/104.6           +7.4%     3.1pt           8.890    9.411    -5.5%        0.000/  n/a       --        --
C          170.7/171.2           -0.3%     1.1pt           5.724    5.541    +3.3%        0.594/0.597    -0.5%     0.9pt
D          209.9/208.7           +0.6%     0.5pt           4.521    4.491    +0.7%        0.862/0.859    +0.3%     0.5pt
E          201.9/199.6           +1.2%     0.1pt           4.791    4.715    +1.6%        0.746/0.726    +2.8%     1.6pt
F*         203.5/201.3           +1.1%     0.0pt           4.671    4.667    +0.1%        0.838/0.812    +3.2%     2.2pt
G*         208.1/204.4           +1.8%     0.7pt           4.562    4.596    -0.7%        0.857/0.844    +1.5%     0.7pt
* held-out.  gpu_s/1k real is DERIVED: makespan x mean nvidia-smi utilisation / output tokens.
  bench.py does not measure GPU-seconds, so this column is an estimate, not a measurement.

================================================================================================
PRODUCT SCORECARD - SLA METRICS
================================================================================================

-- ttft_p50_s
cfg        sim      real   abs err  sim d vs A  real d vs A      gap  verdict
A        0.229     0.246     -6.9%           -            -        -  baseline
B       48.709    55.653    -12.5%   +21170.3%    +22523.2%  1352.9pt  MISS
C        1.342     1.407     -4.6%     +486.0%      +472.0%    14.1pt  OK
D        0.229     0.247     -7.3%       +0.0%        +0.4%     0.4pt  OK
E        0.302     0.326     -7.4%      +31.9%       +32.5%     0.6pt  OK
F*       0.230     0.253     -9.1%       +0.4%        +2.8%     2.4pt  OK
G*       0.229     0.244     -6.1%       +0.0%        -0.8%     0.8pt  OK

-- ttft_p95_s
cfg        sim      real   abs err  sim d vs A  real d vs A      gap  verdict
A        0.670     0.642     +4.4%           -            -        -  baseline
B      128.931   148.261    -13.0%   +19143.4%    +22993.6%  3850.2pt  MISS
C       27.435    27.857     -1.5%    +3994.8%     +4239.1%   244.3pt  MISS
D        0.670     0.583    +14.9%       +0.0%        -9.2%     9.2pt  OK
E        3.395     3.190     +6.4%     +406.7%      +396.9%     9.8pt  OK
F*       0.938     1.360    -31.0%      +40.0%      +111.8%    71.8pt  MISS
G*       0.715     0.829    -13.8%       +6.7%       +29.1%    22.4pt  MISS

-- e2e_p50_s
cfg        sim      real   abs err  sim d vs A  real d vs A      gap  verdict
A        3.822     4.842    -21.1%           -            -        -  baseline
B       86.675    96.561    -10.2%    +2167.8%     +1894.2%   273.6pt  MISS
C        9.372    14.747    -36.4%     +145.2%      +204.6%    59.4pt  MISS
D        3.822     4.791    -20.2%       +0.0%        -1.1%     1.1pt  OK
E        4.195     6.024    -30.4%       +9.8%       +24.4%    14.7pt  OK
F*       3.878     5.028    -22.9%       +1.5%        +3.8%     2.4pt  OK
G*       3.859     4.854    -20.5%       +1.0%        +0.2%     0.7pt  OK

-- e2e_p95_s
cfg        sim      real   abs err  sim d vs A  real d vs A      gap  verdict
A        5.601     7.534    -25.7%           -            -        -  baseline
B      153.258   174.225    -12.0%    +2636.3%     +2212.5%   423.7pt  MISS
C       42.343    42.663     -0.8%     +656.0%      +466.3%   189.7pt  MISS
D        5.601     7.221    -22.4%       +0.0%        -4.2%     4.2pt  OK
E       12.192    20.848    -41.5%     +117.7%      +176.7%    59.0pt  MISS
F*       7.123     9.260    -23.1%      +27.2%       +22.9%     4.3pt  OK
G*       5.611     7.901    -29.0%       +0.2%        +4.9%     4.7pt  OK
